2019/08/27 12:33:16 -----  New Action  -----
2019/08/27 12:33:16 Request: activityID=56d0fd42f4ada2557af47e0946d5ddea, account=918185b8223c287fc7f5ca517d94c0f1, owner=shallcrm@sg.ibm.com, requestID=cc89f8b7-82b8-48fa-9ab3-b7742eae2f3d
2019/08/27 12:33:16 Related Activity: action=PLAN, workspaceID=shallcrm-schematics-testing-cfe7a468-476e-4f, processedBy=engine-1025-dqhz4
2019/08/27 12:33:16 Related Workspace: name=shallcrm-schematics-testing, sourcerelease=(not specified), sourceurl=
2019/08/27 12:33:17 workspace.template.StateFile: ffb51410-51a8-4841-b944-dbc22631e91d

2019/08/27 12:33:17 -----  Terraform INIT  -----
2019/08/27 12:33:17 Starting command: terraform init -input=false -no-color
2019/08/27 12:33:17 Terraform init | 
2019/08/27 12:33:17 Terraform init | Initializing provider plugins...
2019/08/27 12:33:18 Terraform init | 
2019/08/27 12:33:18 Terraform init | The following providers do not have any version constraints in configuration,
2019/08/27 12:33:18 Terraform init | so the latest version was installed.
2019/08/27 12:33:18 Terraform init | 
2019/08/27 12:33:18 Terraform init | To prevent automatic upgrades to new major versions that may contain breaking
2019/08/27 12:33:18 Terraform init | changes, it is recommended to add version = "..." constraints to the
2019/08/27 12:33:18 Terraform init | corresponding provider blocks in configuration, with the constraint strings
2019/08/27 12:33:18 Terraform init | suggested below.
2019/08/27 12:33:18 Terraform init | 
2019/08/27 12:33:18 Terraform init | * provider.null: version = "~> 2.1"
2019/08/27 12:33:18 Terraform init | 
2019/08/27 12:33:18 Terraform init | Terraform has been successfully initialized!
2019/08/27 12:33:18 Command finished successfully.

2019/08/27 12:33:18 -----  Terraform SHOW  -----
2019/08/27 12:33:18 Starting command: terraform show -no-color
2019/08/27 12:33:18 Terraform show | 
2019/08/27 12:33:18 Command finished successfully.

2019/08/27 12:33:18 -----  Terraform PLAN  -----
2019/08/27 12:33:18 Starting command: terraform plan -input=false -refresh=true -state=terraform.tfstate -var-file=schematics.tfvars -no-color
2019/08/27 12:33:20 Terraform plan | Refreshing Terraform state in-memory prior to plan...
2019/08/27 12:33:20 Terraform plan | The refreshed state will be used to calculate this plan, but will not be
2019/08/27 12:33:20 Terraform plan | persisted to local or remote state storage.
2019/08/27 12:33:20 Terraform plan | 
2019/08/27 12:33:27 Terraform plan | data.ibm_is_image.vpc_vm_image: Refreshing state...
2019/08/27 12:33:27 Terraform plan | data.ibm_is_ssh_key.vpc_mas_key_1: Refreshing state...
2019/08/27 12:33:27 Terraform plan | data.ibm_compute_ssh_key.classic_mas_key_1: Refreshing state...
2019/08/27 12:33:27 Terraform plan | data.ibm_is_ssh_key.vpc_mas_key_2: Refreshing state...
2019/08/27 12:33:30 Terraform plan | 
2019/08/27 12:33:30 Terraform plan | ------------------------------------------------------------------------
2019/08/27 12:33:37 Terraform plan | 
2019/08/27 12:33:37 Terraform plan | An execution plan has been generated and is shown below.
2019/08/27 12:33:37 Terraform plan | Resource actions are indicated with the following symbols:
2019/08/27 12:33:37 Terraform plan |   + create
2019/08/27 12:33:37 Terraform plan | 
2019/08/27 12:33:37 Terraform plan | Terraform will perform the following actions:
2019/08/27 12:33:37 Terraform plan | 
2019/08/27 12:33:37 Terraform plan | + ibm_is_security_group_rule.mas_security_group_rule_http
2019/08/27 12:33:37 Terraform plan |       id:                           <computed>
2019/08/27 12:33:37 Terraform plan |       direction:                    "ingress"
2019/08/27 12:33:37 Terraform plan |       group:                        "${ibm_is_vpc.mas_vpc.default_security_group}"
2019/08/27 12:33:37 Terraform plan |       ip_version:                   "ipv4"
2019/08/27 12:33:37 Terraform plan |       remote:                       "0.0.0.0/0"
2019/08/27 12:33:37 Terraform plan |       rule_id:                      <computed>
2019/08/27 12:33:37 Terraform plan |       tcp.#:                        "1"
2019/08/27 12:33:37 Terraform plan |       tcp.0.port_max:               "80"
2019/08/27 12:33:37 Terraform plan |       tcp.0.port_min:               "80"
2019/08/27 12:33:37 Terraform plan | 
2019/08/27 12:33:37 Terraform plan |   + ibm_is_security_group_rule.mas_security_group_rule_ping
2019/08/27 12:33:37 Terraform plan |       id:                           <computed>
2019/08/27 12:33:37 Terraform plan |       direction:                    "ingress"
2019/08/27 12:33:37 Terraform plan |       group:                        "${ibm_is_vpc.mas_vpc.default_security_group}"
2019/08/27 12:33:37 Terraform plan |       icmp.#:                       "1"
2019/08/27 12:33:37 Terraform plan |       icmp.0.type:                  "8"
2019/08/27 12:33:37 Terraform plan |       ip_version:                   "ipv4"
2019/08/27 12:33:37 Terraform plan |       remote:                       "0.0.0.0/0"
2019/08/27 12:33:37 Terraform plan |       rule_id:                      <computed>
2019/08/27 12:33:37 Terraform plan | 
2019/08/27 12:33:37 Terraform plan |   + ibm_is_security_group_rule.mas_security_group_rule_ssh
2019/08/27 12:33:37 Terraform plan |       id:                           <computed>
2019/08/27 12:33:37 Terraform plan |       direction:                    "ingress"
2019/08/27 12:33:37 Terraform plan |       group:                        "${ibm_is_vpc.mas_vpc.default_security_group}"
2019/08/27 12:33:37 Terraform plan |       ip_version:                   "ipv4"
2019/08/27 12:33:37 Terraform plan |       remote:                       "0.0.0.0/0"
2019/08/27 12:33:37 Terraform plan |       rule_id:                      <computed>
2019/08/27 12:33:37 Terraform plan |       tcp.#:                        "1"
2019/08/27 12:33:37 Terraform plan |       tcp.0.port_max:               "22"
2019/08/27 12:33:37 Terraform plan |       tcp.0.port_min:               "22"
2019/08/27 12:33:37 Terraform plan | 
2019/08/27 12:33:37 Terraform plan |   + ibm_is_subnet.mas_subnet_1
2019/08/27 12:33:37 Terraform plan |       id:                           <computed>
2019/08/27 12:33:37 Terraform plan |       available_ipv4_address_count: <computed>
2019/08/27 12:33:37 Terraform plan |       ip_version:                   "ipv4"
2019/08/27 12:33:37 Terraform plan |       ipv4_cidr_block:              "10.40.1.0/24"
2019/08/27 12:33:37 Terraform plan |       ipv6_cidr_block:              <computed>
2019/08/27 12:33:37 Terraform plan |       name:                         "shallcrm-au-syd-1-subnet-1"
2019/08/27 12:33:37 Terraform plan |       network_acl:                  <computed>
2019/08/27 12:33:37 Terraform plan |       status:                       <computed>
2019/08/27 12:33:37 Terraform plan |       total_ipv4_address_count:     <computed>
2019/08/27 12:33:37 Terraform plan |       vpc:                          "${ibm_is_vpc.mas_vpc.id}"
2019/08/27 12:33:37 Terraform plan |       zone:                         "au-syd-1"
2019/08/27 12:33:37 Terraform plan | 
2019/08/27 12:33:37 Terraform plan |   + ibm_is_subnet.mas_subnet_2
2019/08/27 12:33:37 Terraform plan |       id:                           <computed>
2019/08/27 12:33:37 Terraform plan |       available_ipv4_address_count: <computed>
2019/08/27 12:33:37 Terraform plan |       ip_version:                   "ipv4"
2019/08/27 12:33:37 Terraform plan |       ipv4_cidr_block:              "10.50.1.0/24"
2019/08/27 12:33:37 Terraform plan |       ipv6_cidr_block:              <computed>
2019/08/27 12:33:37 Terraform plan |       name:                         "shallcrm-au-syd-2-subnet-1"
2019/08/27 12:33:37 Terraform plan |       network_acl:                  <computed>
2019/08/27 12:33:37 Terraform plan |       status:                       <computed>
2019/08/27 12:33:37 Terraform plan |       total_ipv4_address_count:     <computed>
2019/08/27 12:33:37 Terraform plan |       vpc:                          "${ibm_is_vpc.mas_vpc.id}"
2019/08/27 12:33:37 Terraform plan |       zone:                         "au-syd-2"
2019/08/27 12:33:37 Terraform plan | 
2019/08/27 12:33:37 Terraform plan |   + ibm_is_vpc.mas_vpc
2019/08/27 12:33:37 Terraform plan |       id:                           <computed>
2019/08/27 12:33:37 Terraform plan |       classic_access:               "false"
2019/08/27 12:33:37 Terraform plan |       default_network_acl:          <computed>
2019/08/27 12:33:37 Terraform plan |       default_security_group:       <computed>
