2019/08/27 12:41:29 -----  New Action  -----
2019/08/27 12:41:29 Request: activityID=1a5fbadea3eed4b76ae63fb724ea9eda, account=918185b8223c287fc7f5ca517d94c0f1, owner=shallcrm@sg.ibm.com, requestID=0a14ef60-eb04-487f-9428-44bf7e8c603c
2019/08/27 12:41:29 Related Activity: action=DESTROY, workspaceID=shallcrm-schematics-testing-cfe7a468-476e-4f, processedBy=engine-1025-2xkbf
2019/08/27 12:41:29 Related Workspace: name=shallcrm-schematics-testing, sourcerelease=(not specified), sourceurl=
2019/08/27 12:41:30 workspace.template.StateFile: 00e43772-3a3b-4ca2-86e3-5acc861664cf

2019/08/27 12:41:30 -----  Terraform INIT  -----
2019/08/27 12:41:30 Starting command: terraform init -input=false -no-color
2019/08/27 12:41:30 Terraform init | 
2019/08/27 12:41:30 Terraform init | Initializing provider plugins...
2019/08/27 12:41:31 Terraform init | 
2019/08/27 12:41:31 Terraform init | The following providers do not have any version constraints in configuration,
2019/08/27 12:41:31 Terraform init | so the latest version was installed.
2019/08/27 12:41:31 Terraform init | 
2019/08/27 12:41:31 Terraform init | To prevent automatic upgrades to new major versions that may contain breaking
2019/08/27 12:41:31 Terraform init | changes, it is recommended to add version = "..." constraints to the
2019/08/27 12:41:31 Terraform init | corresponding provider blocks in configuration, with the constraint strings
2019/08/27 12:41:31 Terraform init | suggested below.
2019/08/27 12:41:31 Terraform init | 
2019/08/27 12:41:31 Terraform init | * provider.null: version = "~> 2.1"
2019/08/27 12:41:31 Terraform init | 
2019/08/27 12:41:31 Terraform init | Terraform has been successfully initialized!
2019/08/27 12:41:31 Command finished successfully.

2019/08/27 12:41:31 -----  Terraform SHOW  -----
2019/08/27 12:41:31 Starting command: terraform show -no-color
2019/08/27 12:41:31 Terraform show | data.ibm_compute_ssh_key.classic_mas_key_1:
2019/08/27 12:41:31 Terraform show |   id = 1326131
2019/08/27 12:41:31 Terraform show |   fingerprint = 1f:c2:15:a3:ed:43:8c:9f:ac:30:af:e0:8f:91:90:6a
2019/08/27 12:41:31 Terraform show |   label = Michael Shallcross SSH Key 1
2019/08/27 12:41:31 Terraform show |   most_recent = false
2019/08/27 12:41:31 Terraform show |   notes = Michael Shallcross - IBM Cloud SSH Key 1
2019/08/27 12:41:31 Terraform show |   public_key = ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAACAQDGP0kABb0w+1siZh7qIxMTTr19mqtN41HBVNBqVCl4pClSuM54YEPSnPH8EAgeOhKKYjhK50C34pYBYaJxmu1oN8NZxGZXOLSD4wvbXHdeGhWaBzpBiOIuT/2iA1wJa4hAgLhWWVNHpb9oe5iC8bNXdkQim9HIRYqA4G/nifGCey+06+EoF+sZv4whbMfAObsusJNM74Eg1RASRJnINTtlIubUpWDN4tpJQEfMkmyAuXjK/RLg9HePp2selD5y4eG99HjAiBj/Sxv7oLHRRd+joKeok2Z+m07jKM9DkI/2gJjwuAsW+qhnSsZGuH76HQIb5WW5HKGKbOLLKtLMnSfOc2HHJtm8xA30iSOZmpyTKz0xXvLU7r0Lr15IouviW89IrWYJxMXyPXHysdcgZXLM8UdMx0otqUUj3H4aanRnJ+vJtDwfCTWknkj8JqTAssGw2K972sg8EEWjWmsSGiGl6W6fvd3OMV9ruTEINZeIak7Gg7+G2HUPGdS1K2yUNjmCZfAIJlWsZ1wlzfUi1vmQdyYPFTF625TEUiDYo0bQF3KSNH9oxfNwiJXvaOPwvP5FDfAF8grd2oERzkMnu3vcvQRHRbzYFDbJVuLcgejD0ot8G7X60oICkCgF411kPxCk7ZaqTUB48IkXB+0JWkaiNfYczlQ7DiVF6IPdB1o+Ww== m.a.shallcross@gmail.com
2019/08/27 12:41:31 Terraform show | data.ibm_is_image.vpc_vm_image:
2019/08/27 12:41:31 Terraform show |   id = cfdaf1a0-5350-4350-fcbc-97173b510843
2019/08/27 12:41:31 Terraform show |   architecture = amd64
2019/08/27 12:41:31 Terraform show |   crn = crn:v1:bluemix:public:is:au-syd:::image:cfdaf1a0-5350-4350-fcbc-97173b510843
2019/08/27 12:41:31 Terraform show |   name = ubuntu-18.04-amd64
2019/08/27 12:41:31 Terraform show |   os = ubuntu-18-04-amd64
2019/08/27 12:41:31 Terraform show |   status = available
2019/08/27 12:41:31 Terraform show |   visibility = public
2019/08/27 12:41:31 Terraform show | data.ibm_is_ssh_key.vpc_mas_key_1:
2019/08/27 12:41:31 Terraform show |   id = 636f6d70-0000-0001-0000-0000001651dd
2019/08/27 12:41:31 Terraform show |   fingerprint = SHA256:XPoRf1HkX7vaauJYJvSjRG2mDRjHAouDEZ6Dpj4w8hY
2019/08/27 12:41:31 Terraform show |   length = 4096
2019/08/27 12:41:31 Terraform show |   name = shallcrm-ibmcloud-pwless-ssh-key
2019/08/27 12:41:31 Terraform show |   type = rsa
2019/08/27 12:41:31 Terraform show | data.ibm_is_ssh_key.vpc_mas_key_2:
2019/08/27 12:41:31 Terraform show |   id = 636f6d70-0000-0001-0000-0000001651df
2019/08/27 12:41:31 Terraform show |   fingerprint = SHA256:Rbsh0KlGNg64P7bejynRJWRFHUM9kQi9ntimvCDuFTA
2019/08/27 12:41:31 Terraform show |   length = 4096
2019/08/27 12:41:31 Terraform show |   name = shallcrm-ibmcloud-ssh-key
2019/08/27 12:41:31 Terraform show |   type = rsa
2019/08/27 12:41:31 Terraform show | ibm_is_security_group_rule.mas_security_group_rule_http:
2019/08/27 12:41:31 Terraform show |   id = 2d364f0a-a870-42c3-a554-000001913392.b597cff2-38e8-4e6e-999d-000005990660
2019/08/27 12:41:31 Terraform show |   direction = ingress
2019/08/27 12:41:31 Terraform show |   group = 2d364f0a-a870-42c3-a554-000001913392
2019/08/27 12:41:31 Terraform show |   ip_version = ipv4
2019/08/27 12:41:31 Terraform show |   remote = 0.0.0.0/0
2019/08/27 12:41:31 Terraform show |   rule_id = b597cff2-38e8-4e6e-999d-000005990660
2019/08/27 12:41:31 Terraform show |   tcp.# = 1
2019/08/27 12:41:31 Terraform show |   tcp.0.port_max = 80
2019/08/27 12:41:31 Terraform show |   tcp.0.port_min = 80
2019/08/27 12:41:31 Terraform show | ibm_is_security_group_rule.mas_security_group_rule_ping:
2019/08/27 12:41:31 Terraform show |   id = 2d364f0a-a870-42c3-a554-000001913392.b597cff2-38e8-4e6e-999d-000005990438
2019/08/27 12:41:31 Terraform show |   direction = ingress
2019/08/27 12:41:31 Terraform show |   group = 2d364f0a-a870-42c3-a554-000001913392
2019/08/27 12:41:31 Terraform show |   icmp.# = 1
2019/08/27 12:41:31 Terraform show |   icmp.0.code = 0
2019/08/27 12:41:31 Terraform show |   icmp.0.type = 8
2019/08/27 12:41:31 Terraform show |   ip_version = ipv4
2019/08/27 12:41:31 Terraform show |   remote = 0.0.0.0/0
2019/08/27 12:41:31 Terraform show |   rule_id = b597cff2-38e8-4e6e-999d-000005990438
2019/08/27 12:41:31 Terraform show | ibm_is_security_group_rule.mas_security_group_rule_ssh:
2019/08/27 12:41:31 Terraform show |   id = 2d364f0a-a870-42c3-a554-000001913392.b597cff2-38e8-4e6e-999d-000005990500
2019/08/27 12:41:31 Terraform show |   direction = ingress
2019/08/27 12:41:31 Terraform show |   group = 2d364f0a-a870-42c3-a554-000001913392
2019/08/27 12:41:31 Terraform show |   ip_version = ipv4
2019/08/27 12:41:31 Terraform show |   remote = 0.0.0.0/0
2019/08/27 12:41:31 Terraform show |   rule_id = b597cff2-38e8-4e6e-999d-000005990500
2019/08/27 12:41:31 Terraform show |   tcp.# = 1
2019/08/27 12:41:31 Terraform show |   tcp.0.port_max = 22
2019/08/27 12:41:31 Terraform show |   tcp.0.port_min = 22
2019/08/27 12:41:31 Terraform show | ibm_is_subnet.mas_subnet_1:
2019/08/27 12:41:31 Terraform show |   id = dbaae853-0de9-4882-9e00-33257f770c18
2019/08/27 12:41:31 Terraform show |   ip_version = ipv4
2019/08/27 12:41:31 Terraform show |   ipv4_cidr_block = 10.40.1.0/24
2019/08/27 12:41:31 Terraform show |   ipv6_cidr_block = 
2019/08/27 12:41:31 Terraform show |   name = shallcrm-au-syd-1-subnet-1
2019/08/27 12:41:31 Terraform show |   network_acl = 94ef7ff6-7fb3-4b08-a586-380ff97abfe5
2019/08/27 12:41:31 Terraform show |   public_gateway = 
2019/08/27 12:41:31 Terraform show |   status = available
2019/08/27 12:41:31 Terraform show |   total_ipv4_address_count = 256
2019/08/27 12:41:31 Terraform show |   vpc = f1c68045-4c0d-4655-8c8f-941c140a5d1f
2019/08/27 12:41:31 Terraform show |   zone = au-syd-1
2019/08/27 12:41:31 Terraform show | ibm_is_subnet.mas_subnet_2:
2019/08/27 12:41:31 Terraform show |   id = 982c89b3-78a7-484c-896f-b39783ed58c2
2019/08/27 12:41:31 Terraform show |   ip_version = ipv4
2019/08/27 12:41:31 Terraform show |   ipv4_cidr_block = 10.50.1.0/24
2019/08/27 12:41:31 Terraform show |   ipv6_cidr_block = 
2019/08/27 12:41:31 Terraform show |   name = shallcrm-au-syd-2-subnet-1
2019/08/27 12:41:31 Terraform show |   network_acl = 94ef7ff6-7fb3-4b08-a586-380ff97abfe5
2019/08/27 12:41:31 Terraform show |   public_gateway = 
2019/08/27 12:41:31 Terraform show |   status = available
2019/08/27 12:41:31 Terraform show |   total_ipv4_address_count = 256
2019/08/27 12:41:31 Terraform show |   vpc = f1c68045-4c0d-4655-8c8f-941c140a5d1f
2019/08/27 12:41:31 Terraform show |   zone = au-syd-2
2019/08/27 12:41:31 Terraform show | ibm_is_vpc.mas_vpc:
2019/08/27 12:41:31 Terraform show |   id = f1c68045-4c0d-4655-8c8f-941c140a5d1f
2019/08/27 12:41:31 Terraform show |   classic_access = false
2019/08/27 12:41:31 Terraform show |   default_network_acl = 94ef7ff6-7fb3-4b08-a586-380ff97abfe5
2019/08/27 12:41:31 Terraform show |   default_security_group = 2d364f0a-a870-42c3-a554-000001913392
2019/08/27 12:41:31 Terraform show |   is_default = false
2019/08/27 12:41:31 Terraform show |   name = shallcrm-sydney-vpc
2019/08/27 12:41:31 Terraform show |   resource_group = 7abe241cfa3a421e9ae4d086e8660eb9
2019/08/27 12:41:31 Terraform show |   status = available
2019/08/27 12:41:31 Terraform show |   tags.# = 0
2019/08/27 12:41:31 Terraform show | ibm_is_vpc_address_prefix.mas_vpc_address_prefix_1:
2019/08/27 12:41:31 Terraform show |   id = f1c68045-4c0d-4655-8c8f-941c140a5d1f/0cb37cad-64ce-40bf-9a23-d8328d035e71
2019/08/27 12:41:31 Terraform show |   cidr = 10.40.0.0/16
2019/08/27 12:41:31 Terraform show |   has_subnets = false
2019/08/27 12:41:31 Terraform show |   name = shallcrm-au-syd-1-address-prefix
2019/08/27 12:41:31 Terraform show |   vpc = f1c68045-4c0d-4655-8c8f-941c140a5d1f
2019/08/27 12:41:31 Terraform show |   zone = au-syd-1
2019/08/27 12:41:31 Terraform show | ibm_is_vpc_address_prefix.mas_vpc_address_prefix_2:
2019/08/27 12:41:31 Terraform show |   id = f1c68045-4c0d-4655-8c8f-941c140a5d1f/d7084ece-af11-4d6e-8f71-4893dcebb3db
2019/08/27 12:41:31 Terraform show |   cidr = 10.50.0.0/16
2019/08/27 12:41:31 Terraform show |   has_subnets = false
2019/08/27 12:41:31 Terraform show |   name = shallcrm-au-syd-2-address-prefix
2019/08/27 12:41:31 Terraform show |   vpc = f1c68045-4c0d-4655-8c8f-941c140a5d1f
2019/08/27 12:41:31 Terraform show |   zone = au-syd-2
2019/08/27 12:41:31 Terraform show | ibm_is_vpc_address_prefix.mas_vpc_address_prefix_3:
2019/08/27 12:41:31 Terraform show |   id = f1c68045-4c0d-4655-8c8f-941c140a5d1f/d73802af-858c-43ed-be51-2b6b29016e59
2019/08/27 12:41:31 Terraform show |   cidr = 10.60.0.0/16
2019/08/27 12:41:31 Terraform show |   has_subnets = false
2019/08/27 12:41:31 Terraform show |   name = shallcrm-au-syd-3-address-prefix
2019/08/27 12:41:31 Terraform show |   vpc = f1c68045-4c0d-4655-8c8f-941c140a5d1f
2019/08/27 12:41:31 Terraform show |   zone = au-syd-3
2019/08/27 12:41:31 Terraform show | null_resource.address_prefix_wait:
2019/08/27 12:41:31 Terraform show |   id = 4394914473481996891
2019/08/27 12:41:31 Terraform show | 
2019/08/27 12:41:31 Command finished successfully.

2019/08/27 12:41:31 -----  Terraform DESTROY  -----
2019/08/27 12:41:31 Starting command: terraform destroy -state=terraform.tfstate -var-file=schematics.tfvars -force -no-color
2019/08/27 12:41:38 Terraform destroy | ibm_is_vpc.mas_vpc: Refreshing state... (ID: f1c68045-4c0d-4655-8c8f-941c140a5d1f)
2019/08/27 12:41:38 Terraform destroy | data.ibm_is_image.vpc_vm_image: Refreshing state...
2019/08/27 12:41:38 Terraform destroy | data.ibm_compute_ssh_key.classic_mas_key_1: Refreshing state...
2019/08/27 12:41:38 Terraform destroy | data.ibm_is_ssh_key.vpc_mas_key_2: Refreshing state...
2019/08/27 12:41:38 Terraform destroy | data.ibm_is_ssh_key.vpc_mas_key_1: Refreshing state...
2019/08/27 12:41:43 Terraform destroy | ibm_is_security_group_rule.mas_security_group_rule_ping: Refreshing state... (ID: 2d364f0a-a870-42c3-a554-000001913392.b597cff2-38e8-4e6e-999d-000005990438)
2019/08/27 12:41:43 Terraform destroy | ibm_is_vpc_address_prefix.mas_vpc_address_prefix_1: Refreshing state... (ID: f1c68045-4c0d-4655-8c8f-941c140a5d1f/0cb37cad-64ce-40bf-9a23-d8328d035e71)
2019/08/27 12:41:43 Terraform destroy | ibm_is_vpc_address_prefix.mas_vpc_address_prefix_3: Refreshing state... (ID: f1c68045-4c0d-4655-8c8f-941c140a5d1f/d73802af-858c-43ed-be51-2b6b29016e59)
2019/08/27 12:41:43 Terraform destroy | ibm_is_security_group_rule.mas_security_group_rule_ssh: Refreshing state... (ID: 2d364f0a-a870-42c3-a554-000001913392.b597cff2-38e8-4e6e-999d-000005990500)
2019/08/27 12:41:43 Terraform destroy | ibm_is_vpc_address_prefix.mas_vpc_address_prefix_2: Refreshing state... (ID: f1c68045-4c0d-4655-8c8f-941c140a5d1f/d7084ece-af11-4d6e-8f71-4893dcebb3db)
2019/08/27 12:41:43 Terraform destroy | ibm_is_security_group_rule.mas_security_group_rule_http: Refreshing state... (ID: 2d364f0a-a870-42c3-a554-000001913392.b597cff2-38e8-4e6e-999d-000005990660)
2019/08/27 12:41:44 Terraform destroy | null_resource.address_prefix_wait: Refreshing state... (ID: 4394914473481996891)
2019/08/27 12:41:44 Terraform destroy | ibm_is_subnet.mas_subnet_2: Refreshing state... (ID: 982c89b3-78a7-484c-896f-b39783ed58c2)
2019/08/27 12:41:44 Terraform destroy | ibm_is_subnet.mas_subnet_1: Refreshing state... (ID: dbaae853-0de9-4882-9e00-33257f770c18)
2019/08/27 12:41:55 Terraform destroy | ibm_is_subnet.mas_subnet_1: Destroying... (ID: dbaae853-0de9-4882-9e00-33257f770c18)
2019/08/27 12:41:55 Terraform destroy | ibm_is_security_group_rule.mas_security_group_rule_http: Destroying... (ID: 2d364f0a-a870-42c3-a554-000001913392.b597cff2-38e8-4e6e-999d-000005990660)
2019/08/27 12:41:55 Terraform destroy | ibm_is_subnet.mas_subnet_2: Destroying... (ID: 982c89b3-78a7-484c-896f-b39783ed58c2)
2019/08/27 12:41:55 Terraform destroy | ibm_is_security_group_rule.mas_security_group_rule_ping: Destroying... (ID: 2d364f0a-a870-42c3-a554-000001913392.b597cff2-38e8-4e6e-999d-000005990438)
2019/08/27 12:41:55 Terraform destroy | ibm_is_security_group_rule.mas_security_group_rule_ssh: Destroying... (ID: 2d364f0a-a870-42c3-a554-000001913392.b597cff2-38e8-4e6e-999d-000005990500)
2019/08/27 12:41:57 Terraform destroy | ibm_is_security_group_rule.mas_security_group_rule_http: Destruction complete after 2s
2019/08/27 12:41:58 Terraform destroy | ibm_is_security_group_rule.mas_security_group_rule_ssh: Destruction complete after 3s
2019/08/27 12:41:59 Terraform destroy | ibm_is_security_group_rule.mas_security_group_rule_ping: Destruction complete after 3s
2019/08/27 12:42:05 Terraform destroy | ibm_is_subnet.mas_subnet_1: Still destroying... (ID: dbaae853-0de9-4882-9e00-33257f770c18, 10s elapsed)
2019/08/27 12:42:05 Terraform destroy | ibm_is_subnet.mas_subnet_2: Still destroying... (ID: 982c89b3-78a7-484c-896f-b39783ed58c2, 10s elapsed)
2019/08/27 12:42:15 Terraform destroy | ibm_is_subnet.mas_subnet_2: Still destroying... (ID: 982c89b3-78a7-484c-896f-b39783ed58c2, 20s elapsed)
2019/08/27 12:42:15 Terraform destroy | ibm_is_subnet.mas_subnet_1: Still destroying... (ID: dbaae853-0de9-4882-9e00-33257f770c18, 20s elapsed)
2019/08/27 12:42:19 Terraform destroy | ibm_is_subnet.mas_subnet_1: Destruction complete after 23s
2019/08/27 12:42:19 Terraform destroy | ibm_is_subnet.mas_subnet_2: Destruction complete after 24s
2019/08/27 12:42:19 Terraform destroy | null_resource.address_prefix_wait: Destroying... (ID: 4394914473481996891)
2019/08/27 12:42:19 Terraform destroy | null_resource.address_prefix_wait: Destruction complete after 0s
2019/08/27 12:42:19 Terraform destroy | ibm_is_vpc_address_prefix.mas_vpc_address_prefix_1: Destroying... (ID: f1c68045-4c0d-4655-8c8f-941c140a5d1f/0cb37cad-64ce-40bf-9a23-d8328d035e71)
2019/08/27 12:42:19 Terraform destroy | ibm_is_vpc_address_prefix.mas_vpc_address_prefix_3: Destroying... (ID: f1c68045-4c0d-4655-8c8f-941c140a5d1f/d73802af-858c-43ed-be51-2b6b29016e59)
2019/08/27 12:42:19 Terraform destroy | ibm_is_vpc_address_prefix.mas_vpc_address_prefix_2: Destroying... (ID: f1c68045-4c0d-4655-8c8f-941c140a5d1f/d7084ece-af11-4d6e-8f71-4893dcebb3db)
2019/08/27 12:42:19 Terraform destroy | ibm_is_vpc_address_prefix.mas_vpc_address_prefix_1: Destruction complete after 0s
2019/08/27 12:42:20 Terraform destroy | ibm_is_vpc_address_prefix.mas_vpc_address_prefix_2: Destruction complete after 0s
2019/08/27 12:42:20 Terraform destroy | ibm_is_vpc_address_prefix.mas_vpc_address_prefix_3: Destruction complete after 0s
2019/08/27 12:42:20 Terraform destroy | ibm_is_vpc.mas_vpc: Destroying... (ID: f1c68045-4c0d-4655-8c8f-941c140a5d1f)
2019/08/27 12:42:30 Terraform destroy | ibm_is_vpc.mas_vpc: Still destroying... (ID: f1c68045-4c0d-4655-8c8f-941c140a5d1f, 10s elapsed)
2019/08/27 12:42:31 Terraform destroy | ibm_is_vpc.mas_vpc: Destruction complete after 12s
2019/08/27 12:42:31 Terraform destroy | 
2019/08/27 12:42:31 Terraform destroy | Destroy complete! Resources: 10 destroyed.
2019/08/27 12:42:32 Command finished successfully.

2019/08/27 12:42:32 -----  Terraform SHOW  -----
2019/08/27 12:42:32 Starting command: terraform show -no-color
