2019/08/27 12:37:19 -----  New Action  -----
2019/08/27 12:37:19 Request: activityID=0a5d9c7e5d497c9b94da8b5f538b93f9, account=918185b8223c287fc7f5ca517d94c0f1, owner=shallcrm@sg.ibm.com, requestID=97020b0c-a768-4be5-a3d7-946cd41c54ba
2019/08/27 12:37:19 Related Activity: action=APPLY, workspaceID=shallcrm-schematics-testing-cfe7a468-476e-4f, processedBy=engine-1025-cxpsg
2019/08/27 12:37:19 Related Workspace: name=shallcrm-schematics-testing, sourcerelease=(not specified), sourceurl=
2019/08/27 12:37:19 workspace.template.StateFile: ffb51410-51a8-4841-b944-dbc22631e91d

2019/08/27 12:37:20 -----  Terraform INIT  -----
2019/08/27 12:37:20 Starting command: terraform init -input=false -no-color
2019/08/27 12:37:20 Terraform init | 
2019/08/27 12:37:20 Terraform init | Initializing provider plugins...
2019/08/27 12:37:21 Terraform init | 
2019/08/27 12:37:21 Terraform init | The following providers do not have any version constraints in configuration,
2019/08/27 12:37:21 Terraform init | so the latest version was installed.
2019/08/27 12:37:21 Terraform init | 
2019/08/27 12:37:21 Terraform init | To prevent automatic upgrades to new major versions that may contain breaking
2019/08/27 12:37:21 Terraform init | changes, it is recommended to add version = "..." constraints to the
2019/08/27 12:37:21 Terraform init | corresponding provider blocks in configuration, with the constraint strings
2019/08/27 12:37:21 Terraform init | suggested below.
2019/08/27 12:37:21 Terraform init | 
2019/08/27 12:37:21 Terraform init | * provider.null: version = "~> 2.1"
2019/08/27 12:37:21 Terraform init | 
2019/08/27 12:37:21 Terraform init | Terraform has been successfully initialized!
2019/08/27 12:37:21 Command finished successfully.

2019/08/27 12:37:21 -----  Terraform SHOW  -----
2019/08/27 12:37:21 Starting command: terraform show -no-color
2019/08/27 12:37:21 Terraform show | 
2019/08/27 12:37:21 Command finished successfully.

2019/08/27 12:37:21 -----  Terraform APPLY  -----
2019/08/27 12:37:21 Starting command: terraform apply -state=terraform.tfstate -var-file=schematics.tfvars -auto-approve -no-color
2019/08/27 12:37:27 Terraform apply | data.ibm_is_ssh_key.vpc_mas_key_1: Refreshing state...
2019/08/27 12:37:27 Terraform apply | data.ibm_compute_ssh_key.classic_mas_key_1: Refreshing state...
2019/08/27 12:37:27 Terraform apply | data.ibm_is_ssh_key.vpc_mas_key_2: Refreshing state...
2019/08/27 12:37:27 Terraform apply | data.ibm_is_image.vpc_vm_image: Refreshing state...
2019/08/27 12:37:39 Terraform apply | ibm_is_vpc.mas_vpc: Creating...
2019/08/27 12:37:39 Terraform apply |   classic_access:         "" => "false"
2019/08/27 12:37:39 Terraform apply |   default_network_acl:    "" => "<computed>"
